
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 14580957    4.840    0.000    5.904    0.000 linecache.py:37(getlines)
 74851075    5.858    0.000    5.858    0.000 {method 'append' of 'list' objects}
 14580957    4.508    0.000    5.692    0.000 linecache.py:147(lazycache)
    20100    0.039    0.000    5.339    0.000 loss.py:527(forward)
    20100    0.134    0.000    5.300    0.000 functional.py:3062(mse_loss)
      148    0.006    0.000    5.034    0.034 __init__.py:1(<module>)
    20100    0.702    0.000    4.856    0.000 {built-in method torch._C._nn.mse_loss}
    20199    0.655    0.000    4.695    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    20502    0.196    0.000    4.649    0.000 dataloader.py:517(__next__)
 15469552    4.395    0.000    4.395    0.000 traceback.py:292(walk_stack)
52788510/52787205    4.306    0.000    4.307    0.000 {built-in method builtins.len}
   723600    4.011    0.000    4.011    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    20502    0.178    0.000    3.986    0.000 dataloader.py:559(_next_data)
    20199    0.478    0.000    3.971    0.000 {built-in method cat}
 14580957    3.851    0.000    3.851    0.000 traceback.py:243(__init__)
    20199    0.091    0.000    3.658    0.000 fetch.py:42(fetch)
 29162561    3.477    0.000    3.477    0.000 {method 'strip' of 'str' objects}
   361800    3.174    0.000    3.174    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
    20100    0.790    0.000    3.059    0.000 optimizer.py:188(zero_grad)
        1    0.001    0.001    2.894    2.894 utilities.py:157(__init__)
442266/20103    0.754    0.000    2.821    0.000 module.py:1622(train)
14602904/14602900    2.790    0.000    2.792    0.000 {method 'join' of 'str' objects}
   1350/1    0.009    0.000    2.765    2.765 <frozen importlib._bootstrap>:986(_find_and_load)
   1350/1    0.006    0.000    2.765    2.765 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   1293/1    0.006    0.000    2.765    2.765 <frozen importlib._bootstrap>:650(_load_unlocked)
   1118/1    0.004    0.000    2.765    2.765 <frozen importlib._bootstrap_external>:777(exec_module)
   1739/1    0.001    0.000    2.764    2.764 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    2.764    2.764 utilities.py:2(<module>)
        1    2.751    2.751    2.751    2.751 {built-in method _pickle.load}
   723600    2.343    0.000    2.343    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
121194/20199    0.644    0.000    1.996    0.000 collate.py:43(default_collate)
  2532492    1.525    0.000    1.941    0.000 _tensor.py:967(grad)
   361800    1.715    0.000    1.715    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
 15013818    1.680    0.000    1.680    0.000 {method 'add' of 'set' objects}
    20199    0.055    0.000    1.571    0.000 fetch.py:44(<listcomp>)
16278758/16278748    1.336    0.000    1.529    0.000 {built-in method builtins.isinstance}
    20199    0.372    0.000    1.517    0.000 datasets.py:197(__getitem__)
    20199    0.061    0.000    1.480    0.000 collate.py:84(<listcomp>)
   977458    1.418    0.000    1.418    0.000 {built-in method builtins.getattr}
   582/98    0.001    0.000    1.401    0.014 {built-in method builtins.__import__}
        1    0.015    0.015    1.314    1.314 utilities.py:282(test)
       11    0.001    0.000    1.217    0.111 __init__.py:2(<module>)
   443172    0.791    0.000    1.094    0.000 module.py:1133(__setattr__)
    60702    0.241    0.000    1.067    0.000 profiler.py:613(__enter__)
 1456/650    0.003    0.000    1.059    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   121149    0.983    0.000    0.983    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   864558    0.341    0.000    0.939    0.000 module.py:1521(children)
   361800    0.873    0.000    0.873    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    80796    0.847    0.000    0.847    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    80796    0.843    0.000    0.843    0.000 {built-in method stack}
     1118    0.016    0.000    0.829    0.001 <frozen importlib._bootstrap_external>:849(get_code)
    60702    0.826    0.000    0.826    0.000 {built-in method torch._ops.profiler._record_function_enter}
       10    0.000    0.000    0.816    0.082 base.py:1(<module>)
    80901    0.715    0.000    0.715    0.000 {built-in method zeros}
        1    0.000    0.000    0.713    0.713 class_weight.py:5(<module>)
        1    0.000    0.000    0.711    0.711 validation.py:1(<module>)
    60702    0.158    0.000    0.671    0.000 profiler.py:605(__init__)
        1    0.000    0.000    0.658    0.658 fixes.py:1(<module>)
     1118    0.020    0.000    0.638    0.001 <frozen importlib._bootstrap_external>:969(get_data)
   864558    0.487    0.000    0.598    0.000 module.py:1530(named_children)
    20100    0.297    0.000    0.581    0.000 utilities.py:209(get_mask)
   464478    0.570    0.000    0.570    0.000 {built-in method torch._C._get_tracing_state}
1292/1283    0.003    0.000    0.507    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     1146    0.466    0.000    0.466    0.000 {method 'read' of '_io.BufferedReader' objects}
  166/164    0.001    0.000    0.445    0.003 <frozen importlib._bootstrap_external>:1099(create_module)
  166/164    0.440    0.003    0.444    0.003 {built-in method _imp.create_dynamic}
    60702    0.150    0.000    0.435    0.000 profiler.py:617(__exit__)
        3    0.000    0.000    0.432    0.144 __init__.py:3(<module>)
        1    0.000    0.000    0.421    0.421 stats.py:19(<module>)
   444594    0.392    0.000    0.392    0.000 module.py:1117(__getattr__)
   361746    0.356    0.000    0.356    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.316    0.316 __init__.py:141(_load_global_deps)
        2    0.000    0.000    0.306    0.153 __init__.py:339(__init__)
        2    0.306    0.153    0.306    0.153 {built-in method _ctypes.dlopen}
        4    0.001    0.000    0.298    0.074 functional.py:1(<module>)
    60702    0.285    0.000    0.285    0.000 {built-in method torch._ops.profiler._record_function_exit}
    20199    0.285    0.000    0.285    0.000 {built-in method tensor}
        1    0.000    0.000    0.277    0.277 distributions.py:8(<module>)
  3116760    0.275    0.000    0.275    0.000 {built-in method torch._C._has_torch_function_unary}
    20100    0.119    0.000    0.256    0.000 __init__.py:28(_make_grads)
        4    0.000    0.000    0.252    0.063 api.py:3(<module>)
    20100    0.092    0.000    0.249    0.000 functional.py:45(broadcast_tensors)
  2585056    0.242    0.000    0.243    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.221    0.074 generic.py:1(<module>)
   888801    0.218    0.000    0.218    0.000 {built-in method sys._getframe}
   362178    0.138    0.000    0.214    0.000 _tensor.py:615(__hash__)
     1331    0.009    0.000    0.212    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    40398    0.209    0.000    0.209    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        1    0.198    0.198    0.198    0.198 {built-in method mkl._py_mkl_service.get_version}
     1326    0.002    0.000    0.197    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
     1326    0.006    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
    20199    0.192    0.000    0.192    0.000 {built-in method arange}
    60597    0.183    0.000    0.183    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
  1347088    0.182    0.000    0.182    0.000 {method 'get' of 'dict' objects}
     1801    0.017    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    40986    0.024    0.000    0.168    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.158    0.158 _distn_infrastructure.py:5(<module>)
     1118    0.157    0.000    0.157    0.000 {built-in method io.open_code}
    20231    0.142    0.000    0.153    0.000 grad_mode.py:119(__init__)
    20502    0.025    0.000    0.150    0.000 dataloader.py:511(_next_index)
  166/123    0.000    0.000    0.149    0.001 <frozen importlib._bootstrap_external>:1107(exec_module)
  166/123    0.020    0.000    0.149    0.001 {built-in method _imp.exec_dynamic}
2491/2473    0.038    0.000    0.147    0.000 {built-in method builtins.__build_class__}
    40801    0.026    0.000    0.146    0.000 {built-in method builtins.next}
    40986    0.075    0.000    0.144    0.000 {built-in method _abc._abc_instancecheck}
     1118    0.004    0.000    0.139    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        2    0.000    0.000    0.137    0.069 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.137    0.137 __init__.py:3242(_initialize_master_working_set)
   888601    0.135    0.000    0.135    0.000 {method 'reverse' of 'list' objects}
     1118    0.133    0.000    0.133    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.130    0.011 __init__.py:596(add_entry)
    20208    0.063    0.000    0.129    0.000 grad_mode.py:124(__enter__)
      228    0.000    0.000    0.128    0.001 __init__.py:2032(find_on_path)
    20100    0.123    0.000    0.123    0.000 {built-in method broadcast_tensors}
    20208    0.061    0.000    0.122    0.000 grad_mode.py:128(__exit__)
    20100    0.120    0.000    0.120    0.000 {built-in method ones_like}
   361934    0.116    0.000    0.116    0.000 {built-in method math.sqrt}
    40398    0.113    0.000    0.113    0.000 {built-in method from_numpy}
      376    0.112    0.000    0.112    0.000 {built-in method posix.listdir}
    20199    0.112    0.000    0.112    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
    40416    0.089    0.000    0.112    0.000 grad_mode.py:213(__init__)
    20199    0.028    0.000    0.111    0.000 collate.py:64(<listcomp>)
        1    0.000    0.000    0.108    0.108 frame.py:1(<module>)
        3    0.000    0.000    0.104    0.035 activation.py:1(<module>)
        4    0.000    0.000    0.103    0.026 linear.py:1(<module>)
        1    0.000    0.000    0.102    0.102 __init__.py:554(_build_master)
        1    0.000    0.000    0.102    0.102 __init__.py:541(__init__)
    20502    0.067    0.000    0.102    0.000 sampler.py:224(__iter__)
        1    0.000    0.000    0.101    0.101 _continuous_distns.py:6(<module>)
    40398    0.068    0.000    0.100    0.000 container.py:129(__iter__)
   361746    0.098    0.000    0.098    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
      436    0.001    0.000    0.094    0.000 __init__.py:2118(distributions_from_metadata)
    60510    0.052    0.000    0.093    0.000 _VF.py:25(__getattr__)
     5276    0.003    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.000    0.000    0.086    0.086 _jit_internal.py:1(<module>)
    20199    0.083    0.000    0.083    0.000 {built-in method as_tensor}
        4    0.000    0.000    0.080    0.020 api.py:1(<module>)
      102    0.002    0.000    0.075    0.001 _distn_infrastructure.py:1653(__init__)
20440/20288    0.009    0.000    0.069    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.065    0.065 _minimize.py:1(<module>)
        2    0.004    0.002    0.065    0.032 frame.py:1443(to_dict)
20440/20288    0.051    0.000    0.060    0.000 {built-in method _abc._abc_subclasscheck}
    20002    0.047    0.000    0.057    0.000 frame.py:1608(<genexpr>)
   181692    0.056    0.000    0.056    0.000 {built-in method torch._C._has_torch_function_variadic}
    20703    0.055    0.000    0.055    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      363    0.020    0.000    0.053    0.000 doccer.py:10(docformat)
     1028    0.002    0.000    0.053    0.000 re.py:289(_compile)
   442729    0.053    0.000    0.053    0.000 {method 'items' of 'collections.OrderedDict' objects}
   363847    0.053    0.000    0.053    0.000 {built-in method builtins.id}
      150    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      169    0.000    0.000    0.050    0.000 re.py:250(compile)
      142    0.001    0.000    0.050    0.000 sre_compile.py:759(compile)
      118    0.001    0.000    0.049    0.000 _distn_infrastructure.py:766(_construct_doc)
        1    0.000    0.000    0.049    0.049 minimize_trustregion_constr.py:1(<module>)
3200/3010    0.004    0.000    0.045    0.000 typing.py:255(inner)
        1    0.000    0.000    0.044    0.044 _constraints.py:1(<module>)
     2208    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     2013    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      303    0.005    0.000    0.042    0.000 dataloader.py:162(__init__)
        2    0.000    0.000    0.041    0.021 datasets.py:142(__init__)
        1    0.000    0.000    0.041    0.041 hub.py:1(<module>)
    40308    0.040    0.000    0.040    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.039    0.039 request.py:1(<module>)
        1    0.005    0.005    0.037    0.037 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.036    0.036 requirements.py:4(<module>)
    21378    0.036    0.000    0.036    0.000 {method 'search' of 're.Pattern' objects}
       47    0.001    0.000    0.032    0.001 linecache.py:82(updatecache)
        1    0.003    0.003    0.032    0.032 frame.py:1296(from_dict)
      142    0.001    0.000    0.032    0.000 sre_parse.py:937(parse)
      393    0.003    0.000    0.032    0.000 textwrap.py:414(dedent)
  448/142    0.002    0.000    0.031    0.000 sre_parse.py:435(_parse_sub)
    21047    0.022    0.000    0.030    0.000 {built-in method builtins.all}
  616/149    0.011    0.000    0.030    0.000 sre_parse.py:493(_parse)
        2    0.000    0.000    0.030    0.015 _procrustes.py:1(<module>)
        3    0.000    0.000    0.030    0.010 frame.py:502(__init__)
        1    0.000    0.000    0.029    0.029 async_case.py:1(<module>)
        1    0.000    0.000    0.029    0.029 parallel.py:1(<module>)
        3    0.000    0.000    0.029    0.010 __init__.py:57(create_module)
        3    0.000    0.000    0.029    0.010 __init__.py:35(load_module)
     1292    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       21    0.001    0.000    0.028    0.001 {built-in method builtins.sorted}
       10    0.000    0.000    0.028    0.003 __init__.py:2006(_by_version_descending)
      218    0.001    0.000    0.028    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.028    0.028 optimize.py:20(<module>)
        1    0.000    0.000    0.028    0.028 _pickle.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _rotation_groups.py:1(<module>)
      303    0.002    0.000    0.026    0.000 typing.py:1009(__instancecheck__)
    60624    0.026    0.000    0.026    0.000 {built-in method torch._C.is_grad_enabled}
        2    0.000    0.000    0.026    0.013 interval.py:1(<module>)
        1    0.000    0.000    0.025    0.025 client.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _parallel_backends.py:1(<module>)
    20400    0.018    0.000    0.025    0.000 sampler.py:112(__iter__)
        1    0.000    0.000    0.025    0.025 server_process_global_profiler.py:3(<module>)
        1    0.000    0.000    0.024    0.024 _script.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _numdiff.py:1(<module>)
    60950    0.022    0.000    0.022    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.022    0.022 pool.py:1(<module>)
      320    0.001    0.000    0.021    0.000 overrides.py:187(decorator)
        1    0.000    0.000    0.021    0.021 construction.py:502(to_arrays)
        1    0.000    0.000    0.021    0.021 construction.py:555(_list_to_arrays)
  438/210    0.002    0.000    0.021    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.021    0.021 aggregation.py:1(<module>)
 1099/625    0.003    0.000    0.021    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.021    0.021 quantize.py:1(<module>)
        1    0.000    0.000    0.021    0.021 multiarray.py:1(<module>)
        1    0.000    0.000    0.020    0.020 pyparsing.py:26(<module>)
        2    0.020    0.010    0.020    0.010 datasets.py:182(initialise_inputs)
     9897    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    20100    0.020    0.000    0.020    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
        1    0.000    0.000    0.020    0.020 _memmapping_reducer.py:1(<module>)
      222    0.000    0.000    0.020    0.000 __init__.py:2763(_get_metadata)
        2    0.000    0.000    0.019    0.010 _base.py:1(<module>)
        1    0.019    0.019    0.019    0.019 __init__.py:323(<listcomp>)
        2    0.000    0.000    0.019    0.010 conv.py:2(<module>)
        2    0.000    0.000    0.019    0.009 overrides.py:1(<module>)
      606    0.013    0.000    0.019    0.000 typing.py:958(_get_protocol_attrs)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
        1    0.000    0.000    0.019    0.019 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _ranking.py:1(<module>)
      496    0.000    0.000    0.018    0.000 inspect.py:3103(signature)
       28    0.000    0.000    0.018    0.001 __init__.py:2977(_reload_version)
      218    0.000    0.000    0.018    0.000 __init__.py:2021(_by_version)
  566/396    0.002    0.000    0.018    0.000 typing.py:347(__getitem__)
     1901    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       28    0.000    0.000    0.018    0.001 __init__.py:2768(_get_version)
       28    0.000    0.000    0.018    0.001 __init__.py:2546(_version_from_file)
       17    0.017    0.001    0.018    0.001 {method 'readlines' of '_io._IOBase' objects}
        2    0.000    0.000    0.018    0.009 memory.py:1(<module>)
      361    0.002    0.000    0.018    0.000 _util.py:289(getfullargspec_no_self)
      496    0.000    0.000    0.018    0.000 inspect.py:2851(from_callable)
      220    0.000    0.000    0.018    0.000 _decorators.py:473(__call__)
        2    0.003    0.002    0.018    0.009 datasets.py:211(clean_nans)
        1    0.000    0.000    0.017    0.017 npyio.py:1(<module>)
      922    0.004    0.000    0.017    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.017    0.017 construction.py:713(_convert_object_array)
        1    0.000    0.000    0.017    0.017 construction.py:736(<listcomp>)
        7    0.000    0.000    0.017    0.002 construction.py:730(convert)
      218    0.000    0.000    0.017    0.000 __init__.py:2027(<listcomp>)
        1    0.000    0.000    0.017    0.017 base_events.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _geometric_slerp.py:1(<module>)
     2236    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      906    0.001    0.000    0.017    0.000 version.py:48(parse)
        7    0.016    0.002    0.017    0.002 {pandas._libs.lib.maybe_convert_objects}
      142    0.000    0.000    0.016    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.016    0.016 ewm.py:1(<module>)
        2    0.000    0.000    0.016    0.008 distance.py:1(<module>)
      457    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.016    0.008 format.py:1(<module>)
       50    0.015    0.000    0.016    0.000 {built-in method io.open}
    20100    0.016    0.000    0.016    0.000 _reduction.py:7(get_enum)
     2402    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:376(cached)
      372    0.009    0.000    0.015    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.015    0.015 _linprog.py:1(<module>)
     1118    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        3    0.000    0.000    0.015    0.005 categorical.py:1(<module>)
      900    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
      303    0.001    0.000    0.015    0.000 typing.py:975(_is_callable_members_only)
       27    0.000    0.000    0.015    0.001 __init__.py:1416(get_metadata_lines)
       27    0.000    0.000    0.015    0.001 __init__.py:1403(get_metadata)
        1    0.000    0.000    0.014    0.014 secrets.py:1(<module>)
       27    0.000    0.000    0.014    0.001 __init__.py:1610(_get)
        1    0.000    0.000    0.014    0.014 _recursive.py:1(<module>)
      625    0.005    0.000    0.014    0.000 inspect.py:2124(_signature_from_function)
     1350    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.014    0.014 series.py:1(<module>)
        3    0.000    0.000    0.014    0.005 _distributor_init.py:1(<module>)
      115    0.005    0.000    0.014    0.000 __init__.py:313(namedtuple)
     1284    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
        4    0.000    0.000    0.014    0.003 numeric.py:1(<module>)
        4    0.000    0.000    0.013    0.003 rnn.py:1(<module>)
    40398    0.013    0.000    0.013    0.000 {method 'values' of 'collections.OrderedDict' objects}
       17    0.000    0.000    0.013    0.001 tokenize.py:388(open)
        1    0.000    0.000    0.013    0.013 __init__.py:26(<module>)
        1    0.000    0.000    0.013    0.013 _discrete_distns.py:5(<module>)
      319    0.001    0.000    0.013    0.000 typing.py:677(__getitem__)
       26    0.000    0.000    0.013    0.000 pyparsing.py:2779(__init__)
 1075/142    0.005    0.000    0.013    0.000 sre_compile.py:71(_compile)
      190    0.001    0.000    0.013    0.000 _decorators.py:356(decorator)
        3    0.000    0.000    0.013    0.004 concat.py:1(<module>)
    80796    0.013    0.000    0.013    0.000 worker.py:83(get_worker_info)
       16    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2916(__init__)
        1    0.000    0.000    0.012    0.012 _datasource.py:1(<module>)
        1    0.000    0.000    0.012    0.012 reductions.py:1(<module>)
        2    0.000    0.000    0.012    0.006 __init__.py:114(_lazy_call)
      118    0.001    0.000    0.012    0.000 _distn_infrastructure.py:685(_construct_argparser)
     2945    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    40416    0.012    0.000    0.012    0.000 {built-in method torch._C._set_grad_enabled}
      686    0.001    0.000    0.012    0.000 version.py:107(__init__)
       14    0.000    0.000    0.012    0.001 <__array_function__ internals>:2(delete)
